info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/storybook-init-framework-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/preview.js-generated-config-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active css /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/postcss-loader/src/index.js??postcss!/Users/CW-Nishiguchi/Source/storybook-hosting-test/src/stories/button.css 0
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active css /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/postcss-loader/src/index.js??postcss!/Users/CW-Nishiguchi/Source/storybook-hosting-test/src/stories/header.css 0
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active css /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/postcss-loader/src/index.js??postcss!/Users/CW-Nishiguchi/Source/storybook-hosting-test/src/stories/page.css 0
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_Map.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/v1.js
